StudyId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,DateTimeAnnotated,AnnotationId,Question,QuestionId,Answer,Comments,AnswerType,Reconciled,IsRootQuestion,ParentQuestionId,ChildQuestionIds,HasChildQuestions,ParentAnnotationId,ChildAnnotationIds,HasChildAnnotations
0236491e-4908-4d41-acb0-92f1f70e611e,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,c722bf4d-a48d-4af5-afad-c92beb84f91f,Mala Karmakar,2023-09-13 13:20:06,bd92e3dc-1a48-46bd-b636-2de254d8b881,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,gfdg,,string,True,,,False,,,False
0236491e-4908-4d41-acb0-92f1f70e611e,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,c722bf4d-a48d-4af5-afad-c92beb84f91f,Mala Karmakar,2023-09-13 13:20:06,6278e700-8a2b-4c5f-be20-6040368f4604,bla2,59031425-e055-456c-a0a3-5d4eeb7196f4,1,,string,True,,,False,,,False
74899f1a-0e86-4472-a36e-6cadd89dd7a8,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,c722bf4d-a48d-4af5-afad-c92beb84f91f,Mala Karmakar,2023-09-13 13:19:09,4625f84f-af5a-4561-a9ce-0ae36e392fbb,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,fg,,string,True,,,False,,,False
74899f1a-0e86-4472-a36e-6cadd89dd7a8,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,c722bf4d-a48d-4af5-afad-c92beb84f91f,Mala Karmakar,2023-09-13 13:19:09,a6a10d82-6c6a-4205-86db-25945a31df33,bla2,59031425-e055-456c-a0a3-5d4eeb7196f4,3,,string,True,,,False,,,False
1310d819-4094-499b-b6ec-02022f5ba20d,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,07af57e6-e399-4c29-b248-7283b0e63f1a,Christopher Sena,2023-09-13 13:26:08,99ac9572-e6f0-4391-892d-e228148b1bb4,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,gfdg,,string,True,,,False,,,False
1310d819-4094-499b-b6ec-02022f5ba20d,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,07af57e6-e399-4c29-b248-7283b0e63f1a,Christopher Sena,2023-09-13 13:26:08,42d04fc3-68fc-473f-98ce-697dcac007ac,bla2,59031425-e055-456c-a0a3-5d4eeb7196f4,4,,string,True,,,False,,,False
9e1a4c31-98b3-4f09-9b84-106211bc1966,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,a4d1f80e-9d6f-4ef6-b2f7-593c60318c06,Gillian Currie,2023-09-27 14:52:00,51c7a4e2-0ccf-4ae5-a863-1fc3a2d3d2aa,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,gfdg,,string,True,,,False,,,False
9e1a4c31-98b3-4f09-9b84-106211bc1966,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,a4d1f80e-9d6f-4ef6-b2f7-593c60318c06,Gillian Currie,2023-09-27 14:52:00,c212e936-8cc2-48de-96c7-eb2b64ca449d,bla2,59031425-e055-456c-a0a3-5d4eeb7196f4,1,,string,True,,,False,,,False
aa9e81d4-9e8f-4ace-8ead-bc4d66ded142,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,dc46ca91-f68a-4a61-b4f4-e26c16a2d1a1,Olena Maksym,2023-10-10 11:00:02,171317cc-3c42-4884-a0db-7199036919eb,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,fdgfd,,string,True,,,False,,,False
897b0054-b9e8-48f3-b36c-679770f0b0f6,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-10-17 14:30:11,c59e549d-adb6-46ff-9051-6ce72fa7a65b,Has a protocol been published for this experiment?,59a7cb23-12ec-4a1a-a29a-84dc0b343c20,Yes,,string,True,,,False,,,False
897b0054-b9e8-48f3-b36c-679770f0b0f6,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-10-17 14:30:11,bb03dfb4-9be2-4d89-a74d-3c9d226e1a43,Prespecification of in- and exclusion criteria?,a9617070-565d-41a7-b9a7-dc56f17041cf,No,,string,True,,,False,,,False
897b0054-b9e8-48f3-b36c-679770f0b0f6,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,False,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-10-17 14:30:11,f301bfb9-8ab4-473b-9c57-0d2d88722d10,Was the number of animals excluded reported?,f12904f7-8f77-4604-b54f-67f91fc42ce8,No,,string,True,,,False,,,False
7d04617e-e40d-4c0a-9c71-66d79da786b8,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,False,a4d1f80e-9d6f-4ef6-b2f7-593c60318c06,Gillian Currie,2023-09-27 14:55:34,b0cf4850-6336-4070-a086-c30cc2fc2186,bla1,cb48cfb6-8037-459e-a605-fa44b9a26257,gfdg,,string,True,,,False,,,False
2d2e7c9d-abfd-4715-b3ca-0cd90faa8e0f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,False,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-10-17 14:29:42,1bbe67b1-4f1c-4725-82a2-91db92f342ee,Has a protocol been published for this experiment?,59a7cb23-12ec-4a1a-a29a-84dc0b343c20,Yes,,string,True,,,False,,,False
